date,United States,Euro Area,Canada,Australia,Switzerland,United Kingdom,Japan,Norway,New Zealand,Sweden
2000-02-01,0.004875450125906955,0.0029006085710772123,0.004332744469131455,0.004709415724342136,0.0020123034234469372,0.004985341134644106,,0.004780610282879572,0.0048122345057812765,0.0031933138078821255
2000-03-01,0.004978082301133391,0.0030701246289526196,0.004395498661557751,0.004780610282879572,0.0023485905796301054,0.004982658589443689,,0.004867550565343048,0.005072717471196864,0.003321961347044766
2000-04-01,0.005088480474269685,0.0032136682822474505,0.004481616148039436,0.004899144709827663,0.002663410866920346,0.005035584852331354,,0.005049067866526036,0.005253828040859609,0.0032657003754898994
2000-05-01,0.005426729025252097,0.0035642902395478515,0.004769539217752028,0.005112119881269139,0.0025959465680680527,0.005048200598003705,,0.00526169427684775,0.00547382712832345,0.0032415779026344627
2000-06-01,0.005442431089579092,0.003676170033972692,0.004794447227597143,0.005049067866526036,0.0027874252104072017,0.004979897063579708,,0.0054345803945961,0.005560110673283658,0.0032254927088173346
2000-07-01,0.005395316801844352,0.003741136676439716,0.004768748376037024,0.005025412138836227,0.002822437972181291,0.00495803861393207,,0.005583628421450104,0.005520900976184739,0.0032978537514263273
2000-08-01,0.005348178215298871,0.003896325229707953,0.004785354614340154,0.005253828040859609,0.002860134581982532,0.004975320636939395,,0.00574808347996969,0.005450281110322308,0.0032737397821989145
2000-09-01,0.005340319419983031,0.0039567469873420524,0.004745019940111339,0.0053167389786501484,0.0029395073797822135,0.004961589981414383,,0.005912243269630357,0.005387462058878523,0.0032254927088173346
2000-10-01,0.005395316801844352,0.0041070291704612405,0.0047410646014303115,0.005190873765118953,0.00286417229173197,0.004931517372193328,,0.006060515290066126,0.005379606640824264,0.0032657003754898994
2000-11-01,0.005379606640824264,0.0041474077071297355,0.004769539217752028,0.005127876088958594,0.002853399284193925,0.004868103556818104,,0.005990311139919768,0.005371750547560561,0.0032737397821989145
2000-12-01,0.0052223563241342585,0.004025660359370464,0.004671818433592545,0.005025412138836227,0.002765867856804771,0.004779186935388591,,0.005982507351152577,0.005426729025252097,0.003329995796502061
2001-01-01,0.004566859904807208,0.003891215082897581,0.004449480410420925,0.00479642376289191,0.002806278663769479,0.004681080676614657,,0.005974702896422324,0.005285288923099429,0.003329995796502061
2001-02-01,0.004281078909445624,0.0038793169137014694,0.004225406358911998,0.004543078952765622,0.0028130093637781517,0.004618680925683849,,0.005904432815877936,0.005245961127715804,0.0033540948994528197
2001-03-01,0.003986424401280164,0.0038416158255856203,0.003834744881765939,0.004185619455328249,0.002729482807901862,0.004450274021612799,,0.005959091988595899,0.005064834949770836,0.003321961347044766
2001-04-01,0.0036988176007033413,0.003820362161818913,0.003766806550707047,0.003962491756110298,0.0026080943135087242,0.004338545083217182,,0.006029320098462243,0.004843847784151478,0.0032254927088173346
2001-05-01,0.003289816470036566,0.0037841556156665845,0.003625172425791634,0.003986424401280164,0.002632384948421107,0.004211642052068365,,0.006005916720039028,0.004701501791267937,0.003281778480337616
2001-06-01,0.0030644845397465037,0.003637664271765928,0.003602746873047291,0.0040502141257032775,0.002658020740056166,0.004224610790747985,,0.005982507351152577,0.004725241533679592,0.003410301391423509
2001-07-01,0.003000001589411161,0.003648473142824349,0.003542651257466778,0.004105993588470858,0.0026202404401427515,0.004226758808879794,,0.0059434784154897,0.004701501791267937,0.003522610585598107
2001-08-01,0.0028547479987741653,0.0035574785209468995,0.003329995796502061,0.004034270873583212,0.0025932495489568996,0.004015852950963517,,0.005896621694972293,0.004733153410191093,0.003498555966724881
2001-09-01,0.0023607713389290907,0.0032599919665172727,0.0028608048541793885,0.0037148195588312394,0.001883147698873655,0.0037935882851383163,,0.005763730449537263,0.004527221543640936,0.003281778480337616
2001-10-01,0.0019049148747345424,0.0029515287579851,0.002349402680908552,0.0035626875279843873,0.0017252023849956277,0.003562206709024851,,0.005607140121025145,0.004193578223375516,0.003032248764614831
2001-11-01,0.0016761282769228725,0.002778558779617857,0.001855937535336194,0.003498555966724881,0.0016543063426528448,0.0032195404680170903,,0.0055757898442876375,0.003970470001804172,0.003032248764614831
2001-12-01,0.0015123566425381263,0.002745574876207524,0.0017476858494280822,0.003474495003497502,0.0015191836132719683,0.0032618412085470005,,0.005332459948850898,0.003962491756110298,0.0030403087768253734
2002-01-01,0.0014385631912894326,0.0027406424335714163,0.0016728557292164936,0.0034825160297176083,0.0014030144023795543,0.003256052151942246,,0.005119998324729869,0.003962491756110298,0.0030644845397465037
2002-02-01,0.001504160323205328,0.002755438960895251,0.0017517731557412652,0.003522610585598107,0.001437193347420651,0.0032580622826841044,,0.0053167389786501484,0.004018324836151166,0.0031691721789193217
2002-03-01,0.0015779006482814495,0.0027826809285422804,0.001843689084164879,0.0036427886369352347,0.0013523951645808552,0.0033226844764777663,,0.0054345803945961,0.004320824242364241,0.0033460625725758586
2002-04-01,0.001545134543319504,0.002795692764054669,0.001974254387329344,0.0037468150587982585,0.001299012149938772,0.003361002134890434,8.329516327321151e-05,0.00547382712832345,0.004614403239326048,0.003474495003497502
2002-05-01,0.001504160323205328,0.0028443292661084474,0.00214777954947043,0.003946533172173083,0.0010206427160042164,0.003337627868017279,6.66422347088691e-05,0.0055757898442876375,0.004733153410191093,0.0035065748777713956
2002-06-01,0.0014959632659397037,0.0028418253622004563,0.00228563070402088,0.004129888642202095,0.0010302504508852284,0.003363732758125071,7.496908027748717e-05,0.00574808347996969,0.0048359454901756305,0.003498555966724881
2002-07-01,0.0014795669370546438,0.0027981979353204345,0.0023607713389290907,0.004058184707589341,0.0006821597904800303,0.0032677102936027325,7.496908027748717e-05,0.005849740952645677,0.004867550565343048,0.0034825160297176083
2002-08-01,0.0014303602255574255,0.0027512347274456506,0.002421650724244495,0.004042242847743793,0.0006242439578545422,0.0032073130250585002,5.831462642125196e-05,0.005857556078974202,0.004764794064753053,0.0034263540299781514
2002-09-01,0.0014549669057570824,0.002717432112786078,0.002383098502980241,0.004010350772625237,0.0006214796233974251,0.003218655642300172,6.66422347088691e-05,0.005771552930306401,0.004756884928587057,0.003410301391423509
2002-10-01,0.0014303602255574255,0.0026779529074536512,0.0023705147741732713,0.003994400555316968,0.0006173412411494272,0.003194520721592209,6.66422347088691e-05,0.00574808347996969,0.004772702516142591,0.003329995796502061
2002-11-01,0.0011510186621450647,0.0025668663878268827,0.00233031638715131,0.003946533172173083,0.000618723481760286,0.003200635505596683,6.66422347088691e-05,0.005724608003748521,0.0047885173650881185,0.003201359597605702
2002-12-01,0.0011098666182609573,0.002418404850223821,0.0023526510136486767,0.0039385528336748354,0.0005124448979871854,0.003232570543604929,8.329516327321151e-05,0.005356036334919212,0.00480432947641507,0.0030080644524299593
2003-01-01,0.0010686959582126843,0.002329747797932269,0.0023623953171532097,0.003914607630530309,0.0005013900307619945,0.00320393410041242,8.329516327321151e-05,0.004859650321611619,0.004756884928587057,0.002991938013361173
2003-02-01,0.0010522224777222977,0.0022124613727703135,0.0024013621145706487,0.0038746849921291737,0.0004751479870550579,0.003023220705047569,7.496908027748717e-05,0.004622324722702187,0.004725241533679592,0.0029596765762076593
2003-03-01,0.0010192665680117674,0.0020842734756658654,0.002628336958784505,0.0038826709170549645,0.000260734105672622,0.0029385391461260735,6.66422347088691e-05,0.004463764356697375,0.00471732897177124,0.0027901164905321796
2003-04-01,0.0010275066643834485,0.0020869611681468836,0.002720586475496667,0.003906624499840028,0.00025657927572675376,0.0029322453767242074,6.66422347088691e-05,0.004281078909445624,0.004654003787317951,0.002806278663769479
2003-05-01,0.001011025725442094,0.001978739243957861,0.0027254391280759904,0.003898640670782605,0.0002344225171564407,0.0029245793014991417,6.66422347088691e-05,0.004010350772625237,0.004376438657516468,0.002612143202231909
2003-06-01,0.0008625627980207717,0.0017758028070082865,0.0026425041360678136,0.003810772422352615,0.00023995805727516917,0.0029275651126949853,7.496908027748717e-05,0.0033058903246372395,0.0042572234018702915,0.0023120385290706924
2003-07-01,0.0008708170963593886,0.0017579037712718293,0.0024743799799444854,0.003850723023570035,0.00023857835958485119,0.002806278663769479,7.496908027748717e-05,0.002830516552409401,0.004161738987171537,0.002206361275312263
2003-08-01,0.0008955754994564025,0.0017664042086091847,0.0023485905796301054,0.003930571797319926,0.00022195385012535596,0.0028319706208277395,7.496908027748717e-05,0.002579747055224013,0.004161738987171537,0.0022307592150201394
2003-09-01,0.0008955754994564025,0.0017720434840420296,0.002238890409957728,0.004002376012389508,0.00021156198803762294,0.002976695906834692,7.496908027748717e-05,0.0023120385290706924,0.004193578223375516,0.0022307592150201394
2003-10-01,0.000912077359674468,0.0017690195681725474,0.0022079880079026726,0.0040502141257032775,0.00020740491063886424,0.003054009162757998,7.496908027748717e-05,0.0023526510136486767,0.004225406358911998,0.0022470208793048396
2003-11-01,0.0009203271676554436,0.0017816049356924601,0.002281567282309993,0.004320824242364241,0.00022195385012535596,0.0032001527743967806,6.66422347088691e-05,0.0023770098189335176,0.004368495814748519,0.002238890409957728
2003-12-01,0.000912077359674468,0.001771226219384081,0.0022226272943570713,0.004447893167344841,0.00021640890030050208,0.003232731397103006,8.329516327321151e-05,0.002173820522552772,0.0043287712331259165,0.0022226272943570713
2004-01-01,0.0008790706459502751,0.00172479354334798,0.0020557627647992405,0.004511361380472367,0.00020532630066694146,0.0032624844143773757,7.496908027748717e-05,0.0018641022544263475,0.004352608056033658,0.0021412681429993086
2004-02-01,0.0008708170963593886,0.0017093379829025146,0.0019089951311190845,0.004527221543640936,0.00021502053159649925,0.003354898093238745,7.496908027748717e-05,0.0016597643621756308,0.004543078952765622,0.002027243128015721
2004-03-01,0.0008708170963593886,0.001675146524959814,0.0017807877568345454,0.004479632788001675,0.00020809499864316017,0.003460697188448547,6.66422347088691e-05,0.0015205522240770986,0.004503430265808905,0.001945709215699809
2004-04-01,0.0008955754994564025,0.0016915076759840275,0.0017108918350927649,0.004503430265808905,0.0002261102624447897,0.003537681581338825,6.66422347088691e-05,0.0016270277079681872,0.004543078952765622,0.0016679466871305504
2004-05-01,0.0009945418011427787,0.0017218498293007922,0.0017047580537850049,0.004479632788001675,0.00021640890030050208,0.003639185597713812,6.66422347088691e-05,0.0016433975062259965,0.0047885173650881185,0.0016433975062259965
2004-06-01,0.0012086002819180486,0.0017437618627735851,0.001736649205978713,0.004463764356697375,0.0004143295155680793,0.003859110428258594,7.496908027748717e-05,0.0016761282769228725,0.004922833149683781,0.001635212974954614
2004-07-01,0.001299012149938772,0.0017464596217613426,0.0017395106864210863,0.004439956538087042,0.00044059740363810995,0.0039033512144011073,7.496908027748717e-05,0.0016679466871305504,0.005064834949770836,0.0016433975062259965
2004-08-01,0.0013893343063426933,0.00174506987711176,0.0017640339741264999,0.004424081209781994,0.0005152042617388997,0.003989455421924637,7.496908027748717e-05,0.0016679466871305504,0.005214486701150101,0.0016433975062259965
2004-09-01,0.0015369411743291206,0.0017485850725567076,0.001978331538843303,0.004408203120921161,0.0005814701329551752,0.003973900433045907,7.496908027748717e-05,0.00161884170512816,0.005371750547560561,0.0016515813019202241
2004-10-01,0.0016843091316907088,0.0017720434840420296,0.0021168462230236607,0.004400263040968744,0.0006035507925561401,0.003941425835920498,7.496908027748717e-05,0.0016515813019202241,0.005458130456946764,0.0016433975062259965
2004-11-01,0.0018641022544263475,0.001790838547250928,0.002242955735321628,0.004416142510483834,0.0006145849741192588,0.003927299370669379,7.496908027748717e-05,0.0016433975062259965,0.0054345803945961,0.0016433975062259965
2004-12-01,0.0020190930200914003,0.0017932080842215647,0.002123359375175937,0.004400263040968744,0.0005952722081801198,0.003919157702588327,8.329516327321151e-05,0.0016433975062259965,0.005426729025252097,0.0016515813019202241
2005-01-01,0.002149407328374542,0.001770490674920966,0.0021168462230236607,0.004408203120921161,0.0006228618011265841,0.003918199811532519,8.329516327321151e-05,0.00161884170512816,0.005465979129573473,0.0016515813019202241
2005-02-01,0.0022795355034983533,0.0017647695707401212,0.0021249875904596482,0.004574785512881707,0.0006297558231231903,0.003932168060425623,8.329516327321151e-05,0.001586090332465151,0.005520900976184739,0.0016270277079681872
2005-03-01,0.002441934817957403,0.0017637887739350155,0.002173820522552772,0.00471732897177124,0.0006435505744648573,0.004009234348137047,6.66422347088691e-05,0.0016679466871305504,0.005646312854499902,0.0016270277079681872
2005-04-01,0.0025392356718625386,0.0017637887739350155,0.0021331282304062338,0.004669839200035719,0.0006311378751067132,0.003974937514783727,6.66422347088691e-05,0.0016924892515723933,0.005693297989595392,0.0016433975062259965
2005-05-01,0.0026445278387947635,0.0017543071935322008,0.002129058001360651,0.004614403239326048,0.0006228618011265841,0.003934801833513912,6.66422347088691e-05,0.001717025203279432,0.005693297989595392,0.001569710227413701
2005-06-01,0.0027739514514073527,0.0017423720769538242,0.0021282439337293457,0.004598558211035053,0.0006214796233974251,0.003896804291301903,7.496908027748717e-05,0.001774250061985505,0.005677638960706055,0.001364709877352599
2005-07-01,0.002927403719995114,0.0017492390474371788,0.0021677178372829786,0.004590634665871063,0.0006269999322361386,0.0037506537649933946,7.496908027748717e-05,0.0018314389855391688,0.005677638960706055,0.001225045484541054
2005-08-01,0.0030886538948657893,0.0017599472180733766,0.0022795355034983533,0.004566859904807208,0.0006311378751067132,0.003701218073330903,7.496908027748717e-05,0.001855937535336194,0.005677638960706055,0.001225045484541054
2005-09-01,0.0031691721789193217,0.0017653416973317793,0.002383098502980241,0.004566859904807208,0.0006559615803181096,0.0037035384701771257,7.496908027748717e-05,0.001937551809032545,0.005724608003748521,0.00121682325463901
2005-10-01,0.00337818763700648,0.001812325540947013,0.0025432876206055166,0.004574785512881707,0.0007055886783371434,0.003694816672648704,7.496908027748717e-05,0.0020190930200914003,0.005873184328144543,0.0012332669717645128
2005-11-01,0.003522610585598107,0.0019464433464673192,0.0027044091009371662,0.004574785512881707,0.0008377954090970086,0.00372393941945548,7.496908027748717e-05,0.0020924177544194844,0.006076108896733601,0.001249707718735893
2005-12-01,0.0036347816898771867,0.0020377556903059535,0.0028547479987741653,0.004574785512881707,0.0008377954090970086,0.003744415785418509,8.329516327321151e-05,0.00210056130513947,0.006169614748534613,0.0013975409693907093
2006-01-01,0.00372281948566644,0.0020693675598904004,0.0029536262857337015,0.004574785512881707,0.0008494947126305163,0.0037043385933388517,8.629236650192773e-05,0.0020761284687424997,0.006154037076622876,0.0015123566425381263
2006-02-01,0.003850723023570035,0.0021415937243758343,0.003066498897366543,0.004558933608846072,0.0009746169930944237,0.003691055640310692,9.162048384192545e-05,0.0021168462230236607,0.006068312425728806,0.0015942792801031391
2006-03-01,0.0039784475501516425,0.002241004401784208,0.0032190578368720413,0.004558933608846072,0.0010350621770103263,0.003695856930819863,0.0001045232243188643,0.002238890409957728,0.006037119893943066,0.00161884170512816
2006-04-01,0.004098027180359898,0.002298876200648392,0.003374172622639726,0.004622324722702187,0.0011098666182609573,0.003732818408001659,0.00011659187244639213,0.002320162474192866,0.006021519637730455,0.0016924892515723933
2006-05-01,0.004193578223375516,0.00237619796365518,0.0034889323429525554,0.004764794064753053,0.0011784402824199791,0.0037963059920167463,0.00022472204186096967,0.0024175933636538804,0.006037119893943066,0.0017415545459757986
2006-06-01,0.004352608056033658,0.00245467092122742,0.003620767841502115,0.0048359454901756305,0.0012579269787644787,0.003828912163026388,0.0002911998282955075,0.0024905982303202734,0.006021519637730455,0.0018232713376404863
2006-07-01,0.004439956538087042,0.002549122110338198,0.003586725245666944,0.004907041538955603,0.0012825803067024744,0.0038218005358245932,0.0003659292942366221,0.0025392356718625386,0.006029320098462243,0.0018804294971668245
2006-08-01,0.004376438657516468,0.0026497892556207603,0.0035498648217830997,0.005017525535028877,0.0013893343063426933,0.003991848261861053,0.00035928916115191,0.002652622200430388,0.006037119893943066,0.0020027906163269105
2006-09-01,0.004344663139834726,0.002737893087409793,0.0035266190721769952,0.0050332980619396395,0.0014966436497785285,0.004059699039467013,0.00036260928829778827,0.002765867856804771,0.006091699845242049,0.0020924177544194844
2006-10-01,0.0043367175322408524,0.00287251363375729,0.003538643475265779,0.005088480474269685,0.0015369411743291206,0.004146531833730371,0.00037173901300202594,0.0028547479987741653,0.006169614748534613,0.002255150623197144
2006-11-01,0.0043287712331259165,0.002949350505017767,0.00352742074835799,0.005159380356001053,0.0016106549662961989,0.0042167342918353334,0.00041737389380047674,0.0029677430057029053,0.006130665593282458,0.0023851279739270925
2006-12-01,0.0043287712331259165,0.0030195124930438855,0.0035326314718275853,0.005175128417311603,0.0017354228296928564,0.004269390489586522,0.0004488900773715887,0.0031128168457330574,0.006169614748534613,0.0024662697723036864
2007-01-01,0.0043287712331259165,0.003074072483844059,0.0035418497151114003,0.005206616400400987,0.0018069338440696026,0.004435591097938563,0.0004488900773715887,0.0032576602600797866,0.006200762135853077,0.002636432758290619
2007-02-01,0.004320824242364241,0.0031274725829470995,0.0035546735478100278,0.005159380356001053,0.0018314389855391688,0.004491373652124597,0.00054834323189068,0.003434379290046863,0.006239681461285729,0.0027011732814758993
2007-03-01,0.004312876559829704,0.003185991522317577,0.003550666293722804,0.005206616400400987,0.001892673008752288,0.004474951887510237,0.00054834323189068,0.0036187656874400176,0.0063407942831432695,0.0026769009734601834
2007-04-01,0.004320824242364241,0.003253881160979244,0.003550666293722804,0.005245961127715804,0.001937551809032545,0.004555604359384846,0.0005400596211888598,0.003706818930553135,0.006418497402243206,0.0027416127712427407
2007-05-01,0.004320824242364241,0.003331120562952039,0.003573905917717113,0.005159380356001053,0.0020353925068166134,0.004647748042775568,0.0005566260882747809,0.00375481218114615,0.006503894681722633,0.0027901164905321796
2007-06-01,0.0043367175322408524,0.003392479653872016,0.0037028183533327486,0.005198745421764572,0.0022226272943570713,0.004736950867500367,0.0006063073939419628,0.0038746849921291737,0.006682195504955635,0.002830516552409401
2007-07-01,0.0043287712331259165,0.0034473787132141,0.0038067764001290527,0.0052380935372950965,0.002228726302896611,0.004850880250896195,0.0006394131962033089,0.003986424401280164,0.006775084298278777,0.002895119436268523
2007-08-01,0.004463764356697375,0.0037096992375476034,0.004010350772625237,0.005458130456946764,0.002382424708631703,0.005134886727953258,0.0006973193751587115,0.00421745036527299,0.006991458915456494,0.002935473005047262
2007-09-01,0.004439956538087042,0.0038680561436832406,0.004159748666147101,0.005607140121025145,0.0022917254968366496,0.005325621659128199,0.0007055886783371434,0.004479632788001675,0.0070608994227128186,0.0029677430057029053
2007-10-01,0.004137852270334363,0.0038246772158234688,0.003994400555316968,0.005583628421450104,0.0022659864439975586,0.00503503287368412,0.0007055886783371434,0.004606481068812007,0.006960579552361734,0.003120869740134813
2007-11-01,0.0040502141257032775,0.003785594560474781,0.0038866636174783586,0.005771552930306401,0.0022592152231402096,0.00514867012385789,0.0007221250300475379,0.004693587172424518,0.006999177128982348,0.003289816470036566
