,I_US,I_EU,Inf_US,Inf_EU,Euro
2003-12-01,1.11,2.159,0.019283746556473913,0.021932573004135758,1.19650137424469
2004-01-01,1.1,2.1463,0.020352035203520247,0.020207059997505272,1.2581939697265625
2004-02-01,1.06,2.0895,0.020262869660460092,0.01834289992513094,1.2468050718307495
2004-03-01,1.05,2.0706,0.01688453159041381,0.016654238130748178,1.2448029518127441
2004-04-01,1.05,2.0288,0.017400761283306032,0.017175336710737454,1.2365065813064575
2004-05-01,1.08,2.0488,0.022925764192139875,0.02085132634176423,1.198293685913086
2004-06-01,1.2,2.0859,0.028977583378895444,0.024814814814814845,1.2244998216629028
2004-07-01,1.46,2.1127,0.03167667941015839,0.02404438964241673,1.2162047624588013
2004-08-01,1.57,2.116,0.02939575394665228,0.02346258335391438,1.2016053199768066
2004-09-01,1.68,2.1143,0.025474254742547275,0.02392108508014812,1.2190067768096924
2004-10-01,1.86,2.1186,0.025391680172879516,0.021501412949993748,1.2414957284927368
2004-11-01,2.04,2.1473,0.03190914007571655,0.023923444976076347,1.2745997905731201
2004-12-01,2.26,2.1703,0.03621621621621607,0.022810890360559277,1.3345967531204224
2005-01-01,2.45,2.1732,0.033423180592991875,0.023597016750213973,1.3565024137496948
2005-02-01,2.61,2.1454,0.028448738593666034,0.019482906506555597,1.3039000034332275
2005-03-01,2.77,2.1384,0.030530262453133394,0.020782396088019572,1.3171932697296143
2005-04-01,2.97,2.1372,0.032068412613575736,0.02186588921282806,1.2909055948257446
2005-05-01,3.09,2.1372,0.03361792956243326,0.020908871162678366,1.287597894668579
2005-06-01,3.22,2.1256,0.02869287991498415,0.01987712323816404,1.2196015119552612
2005-07-01,3.38,2.111,0.02541026998411855,0.02046959662853709,1.193602204322815
2005-08-01,3.57,2.1194,0.03067160232681121,0.021476833976834087,1.218397855758667
2005-09-01,3.77,2.1325,0.03646934460887952,0.021917148362234906,1.2490007877349854
2005-10-01,3.87,2.1391,0.04741833508956805,0.025980274236228063,1.2028049230575562
2005-11-01,4.13,2.1966,0.04350104821802936,0.02468248262640782,1.2023999691009521
2005-12-01,4.31,2.3609,0.03338549817423053,0.023141486810551504,1.1742050647735596
2006-01-01,4.45,2.4729,0.03338549817423053,0.02269469660774015,1.184104561805725
2006-02-01,4.56,2.5117,0.04018789144050117,0.02451923076923057,1.2066947221755981
2006-03-01,4.72,2.6004,0.0363825363825363,0.02371257485029954,1.191994547843933
2006-04-01,4.88,2.7226,0.03417918177110302,0.022111269614836004,1.2115044593811035
2006-05-01,5.03,2.7938,0.03613835828600931,0.024624126908961763,1.258004069328308
2006-06-01,5.15,2.889,0.03977272727272729,0.02515946137491154,1.28109872341156
2006-07-01,5.35,2.9857,0.041817243159525175,0.024778761061946764,1.2782983779907227
2006-08-01,5.46,3.1022,0.041046690610569536,0.024686983227025783,1.2820019721984863
2006-09-01,5.38,3.2265,0.03926568077511483,0.023214706575536148,1.2835981845855713
2006-10-01,5.34,3.3354,0.02012072434607637,0.017936694021102095,1.2662074565887451
2006-11-01,5.33,3.502,0.014063284781516971,0.016136576239476286,1.2754452228546143
2006-12-01,5.32,3.5972,0.01968702675416467,0.018867924528301883,1.334098219871521
2007-01-01,5.32,3.6842,0.025239777889954462,0.01927119831814994,1.3218945264816284
2007-02-01,5.32,3.7519,0.020757651781234232,0.018653214453308253,1.3018969297409058
2007-03-01,5.31,3.8182,0.02420260782347028,0.018717828731867003,1.317002534866333
2007-04-01,5.3,3.8909,0.027981972959439272,0.01953942777390072,1.3358982801437378
2007-05-01,5.31,3.9753,0.025929247633283525,0.019295205083766698,1.3601001501083374
2007-06-01,5.31,4.0714,0.02709885742672613,0.01889618619656641,1.3441944122314453
2007-07-01,5.33,4.1478,0.02692765113974227,0.01922855497985032,1.3536012172698975
2007-08-01,5.32,4.2162,0.023178905864958077,0.017982708933717673,1.367708444595337
2007-09-01,5.49,4.5436,0.01897448478900876,0.01773580559714394,1.3642005920410156
2007-10-01,5.46,4.7417,0.028338264299802685,0.02165150293677298,1.4236091375350952
2007-11-01,5.08,4.6874,0.03610698365527476,0.02589182968929804,1.442710041999817
2007-12-01,4.97,4.6385,0.04373267326732666,0.030940878766965607,1.469594120979309
2008-01-01,5.02,4.8484,0.04108813392417532,0.03105305374126277,1.4620096683502197
2008-02-01,3.84,4.4815,0.04294695655165981,0.032707589542784854,1.4799906015396118
2008-03-01,3.06,4.3621,0.04142959270611968,0.03330271015158481,1.519202709197998
2008-04-01,2.79,4.5964,0.03974903550134434,0.03661875427789196,1.5757957696914673
2008-05-01,2.85,4.7835,0.039037609759888126,0.03343912944910454,1.5622069835662842
2008-06-01,2.66,4.8574,0.04088413823123993,0.03743073617550596,1.5540982484817505
2008-07-01,2.76,4.9405,0.04935966105947864,0.04032986895616819,1.57500159740448
2008-08-01,2.79,4.961,0.054975120783418374,0.04121843505831735,1.5593082904815674
2008-09-01,2.79,4.9652,0.053080171620912386,0.039040398325223435,1.4574922323226929
2008-10-01,3.59,5.0192,0.04953319875136075,0.03708713786495332,1.4016202688217163
2008-11-01,4.32,5.1131,0.03731057889956513,0.03230510375771156,1.2701960802078247
2008-12-01,2.36,4.2383,0.010999174706166848,0.021867678232734722,1.2599060535430908
2009-01-01,1.77,3.2926,-0.0002222800255385904,0.01655923538564119,1.3998936414718628
2009-02-01,1.02,2.4565,-0.0011358601902212717,0.011821121891379516,1.2836971282958984
2009-03-01,1.16,1.9431,8.463140671510772e-05,0.012447210491220106,1.2678931951522827
2009-04-01,1.07,1.6355,-0.004464787676623838,0.0062726972598217134,1.3240998983383179
2009-05-01,0.89,1.4223,-0.005763244243767063,0.00647142700449721,1.3268054723739624
2009-06-01,0.57,1.2817,-0.01015761495855172,0.0006540222367561466,1.4163904190063477
2009-07-01,0.39,1.2279,-0.012291746182109153,-0.0010858942339017075,1.414087176322937
2009-08-01,0.35,0.975,-0.01958761003762277,-0.006199021207177857,1.4260046482086182
2009-09-01,0.3,0.8605,-0.014838355663267633,-0.0014158135482464917,1.4212015867233276
2009-10-01,0.25,0.7721,-0.01377942862886472,-0.0031521739130435655,1.4515894651412964
2009-11-01,0.24,0.7375,-0.002239682942003385,-0.0011952624144300206,1.4732965230941772
2009-12-01,0.21,0.7162,0.019145871744709275,0.004694835680751019,1.5090012550354004
2010-01-01,0.22,0.712,0.028141231232083674,0.009183338799606533,1.4389938116073608
2010-02-01,0.2,0.6798,0.026211113889767157,0.00914802160255701,1.3926994800567627
2010-03-01,0.19,0.6617,0.02151336357866529,0.008232711306256801,1.356208086013794
2010-04-01,0.23,0.645,0.022861714393279886,0.015529308836395472,1.3584003448486328
2010-05-01,0.3,0.6447,0.022067707525304403,0.016129032258064502,1.3298048973083496
2010-06-01,0.45,0.6865,0.020035489292185682,0.01688453159041381,1.2233014106750488
2010-07-01,0.52,0.7276,0.011215605940686268,0.01478421567561683,1.2507504224777222
2010-08-01,0.41,0.8488,0.013407784804821077,0.017181002407529178,1.3039000034332275
2010-09-01,0.32,0.8955,0.011501775395112546,0.015705093248991053,1.268729567527771
2010-10-01,0.28,0.8805,0.011183122472331775,0.018645731108930308,1.3622123003005981
2010-11-01,0.27,0.9977,0.011666951489314625,0.01947345517841592,1.397506833076477
2010-12-01,0.27,1.042,0.01084544776600338,0.01923494892414701,1.2992074489593506
2011-01-01,0.3,1.0217,0.01437793022217937,0.022207778138879863,1.3301233053207397
2011-02-01,0.29,1.0172,0.017007834915029774,0.023263433813892398,1.3713847398757935
2011-03-01,0.28,1.0867,0.02124898173333145,0.024278715296679465,1.3821508884429932
2011-04-01,0.28,1.1755,0.02619241510354109,0.026814559552013728,1.415869116783142
2011-05-01,0.23,1.3212,0.030772344447868694,0.028421278421278506,1.4844063520431519
2011-06-01,0.21,1.4251,0.034589718808965,0.02731655061596161,1.4427932500839233
2011-07-01,0.22,1.4886,0.03502318150636041,0.027209426888055832,1.4496954679489136
2011-08-01,0.24,1.5976,0.035798809769996165,0.02571274878967178,1.4363688230514526
2011-09-01,0.29,1.5521,0.0375499603070808,0.02566305164823368,1.4374631643295288
2011-10-01,0.33,1.5365,0.03812621692818685,0.029972168700492352,1.3585848808288574
2011-11-01,0.37,1.5759,0.035222681306640524,0.030306264005975914,1.386001467704773
2011-12-01,0.41,1.4847,0.03451432214581729,0.030387034865124063,1.3443931341171265
2012-01-01,0.49,1.4261,0.03062066838419386,0.02755404832556163,1.2956053018569946
2012-02-01,0.4,1.2222,0.030087663379855023,0.0265770092859432,1.3077024221420288
2012-03-01,0.3,1.0483,0.028981784423473878,0.027423469387755084,1.3320900201797485
2012-04-01,0.29,0.8585,0.025828752813320977,0.026848453067645606,1.3313806056976318
2012-05-01,0.29,0.7443,0.022731633741348567,0.02575868182292207,1.3239772319793701
2012-06-01,0.29,0.6849,0.01737942937466075,0.024296141814389882,1.2362467050552368
2012-07-01,0.32,0.6589,0.01653870448297634,0.023568672437167537,1.2440905570983887
2012-08-01,0.3,0.497,0.014175114798464783,0.024124187119781704,1.2294074296951294
2012-09-01,0.26,0.3324,0.016859349154821235,0.026172529313232884,1.2510946989059448
2012-10-01,0.24,0.2463,0.019497168982819613,0.02608605279567655,1.2809016704559326
2012-11-01,0.23,0.2079,0.021556780595369363,0.02496116002071469,1.2965123653411865
2012-12-01,0.23,0.192,0.017960197033926262,0.021937086092715274,1.2973533868789673
2013-01-01,0.24,0.1854,0.017595049796895523,0.022174092409241064,1.3201320171356201
2013-02-01,0.23,0.2049,0.01684061762098299,0.019858598461218513,1.3610997200012207
2013-03-01,0.22,0.2234,0.020181404902574807,0.0185185185185186,1.3059945106506348
2013-04-01,0.21,0.2061,0.015187472411246183,0.017362884281483026,1.2805737257003784
2013-05-01,0.2,0.2089,0.01138808047576867,0.011793411956079636,1.3168290853500366
2013-06-01,0.2,0.2012,0.013903888279197085,0.014252265092130623,1.3043931722640991
2013-07-01,0.19,0.2103,0.017157935271568725,0.016097809475292824,1.3014055490493774
2013-08-01,0.14,0.2214,0.01885471805415806,0.015977058582548054,1.3301409482955933
2013-09-01,0.12,0.2259,0.01538809488600279,0.013262599469495928,1.3236267566680908
2013-10-01,0.11,0.2232,0.010947341081747997,0.010837638002633376,1.3525211811065674
2013-11-01,0.12,0.2256,0.00876799143491147,0.007275666936136016,1.3579760789871216
2013-12-01,0.12,0.2234,0.012328701961954458,0.008505467800729027,1.360396146774292
2014-01-01,0.14,0.2735,0.015128383667573297,0.008475431338916373,1.3744947910308838
2014-02-01,0.12,0.292,0.01557758795574915,0.007646039351615785,1.3558770418167114
2014-03-01,0.13,0.2881,0.011204746347724948,0.0070086338242763,1.3707455396652222
2014-04-01,0.12,0.3053,0.016126949139408042,0.004618010239935577,1.3775053024291992
2014-05-01,0.12,0.3297,0.02015125303606169,0.007033762057877757,1.386924147605896
2014-06-01,0.11,0.3246,0.02166947687079812,0.004817825956037414,1.360451579093933
2014-07-01,0.11,0.2414,0.020589816945944195,0.00491326581770779,1.3693565130233765
2014-08-01,0.13,0.205,0.019742378703305974,0.0037298387096773578,1.3389928340911865
2014-09-01,0.13,0.1916,0.017150983482969062,0.0036246476037054,1.3127838373184204
2014-10-01,0.12,0.0971,0.016840509711232077,0.0032064128256514834,1.262833595275879
2014-11-01,0.12,0.0826,0.016095417021513292,0.003812199036917985,1.2613362073898315
2014-12-01,0.13,0.0809,0.01231524989320798,0.0028112449799195804,1.2438275814056396
2015-01-01,0.15,0.0809,0.006531213919623191,-0.0017008504252126189,1.2098628282546997
2015-02-01,0.16,0.0627,-0.002299309782054282,-0.006070416835289416,1.13355553150177
2015-03-01,0.15,0.0482,-0.0008703146293520536,-0.002925156344563362,1.1205360889434814
2015-04-01,0.14,0.0272,-0.00022031284423873476,-0.0006995103427599458,1.073814034461975
2015-05-01,0.13,0.0047,-0.0010403098939391064,0.002095390141688469,1.1214659214019775
2015-06-01,0.15,-0.0104,0.0003503321824429584,0.005993407252022687,1.0957943201065063
2015-07-01,0.18,-0.0139,0.001795718097550525,0.004989024146876853,1.1134989261627197
2015-08-01,0.19,-0.0187,0.0022568611104094582,0.005423320277192056,1.0939244031906128
2015-09-01,0.26,-0.0277,0.002413037985344868,0.004414125200641994,1.1225864887237549
2015-10-01,0.27,-0.037,8.842961634170088e-05,0.0019976028765480436,1.11720609664917
2015-11-01,0.25,-0.0536,0.0012761656067050708,0.003897661403158059,1.0993843078613281
2015-12-01,0.3,-0.0876,0.004363182169185187,0.0013015618742491242,1.0572947263717651
2016-01-01,0.54,-0.1263,0.006387247515364791,0.0025055121266785996,1.0859060287475586
2016-02-01,0.57,-0.1461,0.012375025026943876,0.0032573289902280145,1.0825908184051514
2016-03-01,0.54,-0.1836,0.008472775790126619,-0.0012139605462822,1.0888975858688354
2016-04-01,0.55,-0.2285,0.008916160965521946,-0.00040000000000006697,1.1379671096801758
2016-05-01,0.55,-0.2492,0.011726257503534843,-0.002588867868166922,1.135589361190796
2016-06-01,0.57,-0.2572,0.010784764621246223,-0.0011915400655345687,1.113598108291626
2016-07-01,0.55,-0.2679,0.010792865347959424,0.0004964257347099821,1.1106051206588745
2016-08-01,0.62,-0.2945,0.008683633430518256,0.0016981320547397871,1.1168068647384644
2016-09-01,0.73,-0.2982,0.010553158595656864,0.0021973631642029368,1.116071343421936
2016-10-01,0.75,-0.3016,0.015486446201652182,0.003987240829346206,1.121956706047058
2016-11-01,0.72,-0.309,0.01685924966243646,0.005077152812344332,1.0973334312438965
2016-12-01,0.71,-0.3127,0.016843334719788938,0.00589941005899397,1.0592098236083984
2017-01-01,0.87,-0.3158,0.020507989115119862,0.010996700989702957,1.0575296878814697
2017-02-01,0.9,-0.3255,0.025103933482571117,0.017248376623376638,1.0803803205490112
2017-03-01,0.87,-0.3286,0.028103616813294208,0.01954826293932932,1.0569148063659668
2017-04-01,0.98,-0.3293,0.0244119623655914,0.015306122448979664,1.0687072277069092
2017-05-01,1.03,-0.3304,0.02176223471915395,0.018967754816811233,1.0907504558563232
2017-06-01,1.05,-0.3295,0.018563431667619756,0.01381847102097633,1.1243535280227661
2017-07-01,1.16,-0.33,0.01640565809959127,0.01299990076411639,1.144164800643921
2017-08-01,1.22,-0.3304,0.017251073506566073,0.013362584762664609,1.182410478591919
2017-09-01,1.25,-0.3291,0.0192812155729698,0.015447478572852225,1.1910432577133179
2017-10-01,1.25,-0.3294,0.021805652303711787,0.015587768069896812,1.178175449371338
2017-11-01,1.26,-0.3295,0.02020757753132485,0.013668779714738566,1.165175199508667
2017-12-01,1.32,-0.329,0.02172493864295566,0.015308151093439415,1.1898245811462402
2018-01-01,1.53,-0.3279,0.021299307195522532,0.013448037179867534,1.200494647026062
2018-02-01,1.67,-0.3285,0.0210370333883374,0.012966287652104391,1.241865873336792
2018-03-01,1.78,-0.3285,0.02226584592182146,0.011126564673157313,1.2191256284713745
2018-04-01,2.08,-0.3279,0.023325898348449225,0.013991526258744669,1.2302846908569336
2018-05-01,2.2,-0.3285,0.02437825818102879,0.01224649750171447,1.2081234455108643
2018-06-01,2.16,-0.3252,0.02776593826330709,0.01951363012355367,1.1693171262741089
2018-07-01,2.19,-0.322,0.028485069400359553,0.01969043887147337,1.1562966108322144
2018-08-01,2.17,-0.3207,0.028987524719234603,0.02194449911434737,1.168961763381958
2018-09-01,2.19,-0.319,0.0267799969818463,0.020806752380017723,1.1664663553237915
2018-10-01,2.24,-0.3188,0.023551849372045464,0.02082314986802225,1.1605371236801147
2018-11-01,2.37,-0.3177,0.025285249730360837,0.02286495993746329,1.1316697597503662
2018-12-01,2.56,-0.3164,0.021728053574028294,0.019189347953788793,1.1392766237258911
2019-01-01,2.69,-0.3121,0.019152155929057058,0.015220997170455774,1.1493064165115356
2019-02-01,2.59,-0.308,0.014983336214486442,0.0138834186687673,1.1449507474899292
2019-03-01,2.49,-0.3084,0.014817249908795294,0.014934171742974955,1.1373459100723267
2019-04-01,2.48,-0.3092,0.01879950797536667,0.013992809250801708,1.1223849058151245
2019-05-01,2.47,-0.3105,0.020056287128317196,0.017228029423151492,1.121604323387146
2019-06-01,2.44,-0.3119,0.018127514664306066,0.012215062037125968,1.1131147146224976
2019-07-01,2.3,-0.3289,0.01689643912423633,0.012681333461427524,1.1364928483963013
2019-08-01,2.22,-0.3649,0.018211624085340272,0.010207029369282639,1.1071745157241821
2019-09-01,2.06,-0.4077,0.01759689214257043,0.01009518315546587,1.1061947345733643
2019-10-01,2.03,-0.4176,0.017273300322313334,0.008331737215092838,1.0899657011032104
2019-11-01,1.88,-0.4129,0.017570848921546256,0.00726022162781792,1.1157102584838867
2019-12-01,1.77,-0.4013,0.0203081648242478,0.009606147934678289,1.101176142692566
2020-01-01,1.76,-0.3947,0.022617213948865622,0.01326285439692465,1.1220825910568237
2020-02-01,1.65,-0.3911,0.02460490355289746,0.01359619306594162,1.1029127836227417
2020-03-01,1.59,-0.4088,0.023197108262389632,0.01219748305905144,1.0997228622436523
2020-04-01,1.35,-0.4192,0.015306383296693093,0.007474844274077741,1.102657437324524
2020-05-01,1.35,-0.254,0.0036486481190454167,0.003139866793530066,1.094546914100647
2020-06-01,0.17,-0.2701,0.002424361108391171,0.0008551881413911833,1.1118524074554443
2020-07-01,0.2,-0.376,0.007268141963729713,0.0026562944692154478,1.1235954761505127
2020-08-01,0.18,-0.4433,0.010328253223915507,0.0039081117148032085,1.1872254610061646
2020-09-01,0.15,-0.4797,0.013275873510318892,-0.0017133066818961762,1.193901538848877
2020-10-01,0.13,-0.491,0.014006453724921597,-0.0031342007788015547,1.1726078987121582
2020-11-01,0.12,-0.5085,0.011841977419793537,-0.0027503793626706408,1.1678695678710938
2020-12-01,0.16,-0.5206,0.011377566062035438,-0.0028544243577545148,1.193816065788269
2021-01-01,0.17,-0.5381,0.012781544394667721,-0.0026557905719434283,1.218026876449585
2021-02-01,0.14,-0.5472,0.013599709295582851,0.009102232442272484,1.2123857736587524
2021-03-01,0.11,-0.5417,0.016752442984166338,0.009372609028309054,1.208956003189087
2021-04-01,0.1,-0.5391,0.026583773943021027,0.01331684580994974,1.1728830337524414
2021-05-01,0.11,-0.5382,0.04151991065780525,0.016219292421511877,1.2127091884613037
2021-06-01,0.1,-0.5401,0.04944440971462516,0.019842400075951838,1.223286509513855
2021-07-01,0.09,-0.5429,0.05341015562734963,0.019017882486517257,1.1856770515441895
2021-08-01,0.1,-0.5448,0.05276104941924564,0.021648309912647212,1.1892997026443481
2021-09-01,0.1,-0.5476,0.05205331689652515,0.029557589626239666,1.1810280084609985
2021-10-01,0.1,-0.545,0.05389907375379521,0.033631859756097615,1.1574475765228271
2021-11-01,0.11,-0.5498,0.06236940757128817,0.040513552068473624,1.1556684970855713
2021-12-01,0.14,-0.5671,0.06828372091239299,0.048664122137404675,1.1330289840698242
2022-01-01,0.17,-0.582,0.07096542337630551,0.049643366619115614,1.132502794265747
2022-02-01,0.22,-0.5601,0.07525934401220447,0.051082415495632416,1.12296462059021
2022-03-01,0.38,-0.5315,0.07912024484898206,0.05874549933674422,1.1215918064117432
2022-04-01,0.73,-0.4967,0.08557586368232784,0.07443912512907147,1.1072357892990112
2022-05-01,0.91,-0.4479,0.08224139288485999,0.07438865036400966,1.0504201650619507
2022-06-01,1.33,-0.3857,0.08516412942713858,0.08052504189164011,1.0734105110168457
2022-07-01,1.87,-0.2392,0.08995220608588128,0.08644382544104001,1.0477677583694458
2022-08-01,2.5,0.0366,0.08482129735766986,0.08866171003717471,1.0208247900009155
2022-09-01,2.76,0.3947,0.0824923469014105,0.09140581589183183,1.003905177116394
2022-10-01,3.21,1.0109,0.08222410234342536,0.09927182228776865,0.9829555749893188
2022-11-01,3.85,1.4277,0.0776311508008245,0.1062060140754959,0.9886307716369629
2022-12-01,4.46,1.8252,0.07117878531114008,0.1005459508644222,1.042535424232483
